""
[
"""/home/susan/downloads/aerobics_class.jpg"","
"""/home/susan/downloads/art_inspiration_sketches.zip"","
"""/home/susan/downloads/bakeware.pdf"","
"""/home/susan/downloads/bowls_for_snacks.pdf"","
"""/home/susan/downloads/candy.pdf"","
"""/home/susan/downloads/charcoal_pencils.pdf"","
"...,"
"""/home/susan/downloads/travel_insurance.pdf"","
"""/home/susan/downloads/workout_clothes.pdf"","
"""/home/susan/downloads/world_cuisine_recipe_book.epub"","
"""/home/susan/downloads/world_landmarks_photo_album.zip"""
]
""
